"Group","importance","importanceLower","importanceUpper","Species_Climate"
"Ontogeny",47.9286074170113,41.6870555663775,56.4491579718933,"Jack pine_ATA"
"Competition",39.3745500861991,33.4969579916962,42.678665992817,"Jack pine_ATA"
"Ontogeny+Competition",7.51722525319343,2.3049545014262,14.8513026810305,"Jack pine_ATA"
"Competition+Climate",4.18975174269161,2.74523287056311,6.31043578180928,"Jack pine_ATA"
"Climate",0.269575904608539,0.098388851843039,1.02643772407972,"Jack pine_ATA"
"Ontogeny+Climate",0.720289596296099,0.428524042080889,1.25168962309961,"Jack pine_ATA"
"Ontogeny",49.9843037029371,42.0857748704748,58.3776441945202,"Jack pine_GSTA"
"Competition",41.3547734175757,35.5415385443214,44.5981033681619,"Jack pine_GSTA"
"Ontogeny+Competition",7.50249484663781,2.42735881951283,13.7920100443171,"Jack pine_GSTA"
"Climate",0.397424930904516,0.0555713626519852,1.53845861972168,"Jack pine_GSTA"
"Competition+Climate",0.600398430609647,0.18599525269727,3.53304995822327,"Jack pine_GSTA"
"Ontogeny+Climate",0.160604671335249,0.0923328004620154,0.911449903112756,"Jack pine_GSTA"
"Ontogeny",47.2394453311688,40.6520648339135,55.6109855987749,"Jack pine_NONGSTA"
"Competition",38.7508105966457,33.644640846213,42.1269074682853,"Jack pine_NONGSTA"
"Ontogeny+Competition",7.28971964634455,2.21479441113153,14.5790844678695,"Jack pine_NONGSTA"
"Competition+Climate",5.33240737776679,3.387062946126,6.85689374261544,"Jack pine_NONGSTA"
"Climate",0.443876976384844,0.171337128462458,1.12492054478474,"Jack pine_NONGSTA"
"Ontogeny+Climate",0.943740071689363,0.453553311456261,1.40479237424352,"Jack pine_NONGSTA"
"Ontogeny",47.8652583857574,40.8746226854937,56.6433646788365,"Jack pine_ACMIA"
"Competition",38.4727485547585,33.6321735308938,42.2223871092785,"Jack pine_ACMIA"
"Ontogeny+Competition",7.12190929687257,2.21170043545472,13.3489565620254,"Jack pine_ACMIA"
"Climate",0.875079411036305,0.382719783574621,1.8126264629226,"Jack pine_ACMIA"
"Competition+Climate",4.5879439192301,1.95611881706859,6.99242622285514,"Jack pine_ACMIA"
"Ontogeny+Climate",1.07706043234517,0.300903034176601,2.29427598264171,"Jack pine_ACMIA"
"Ontogeny",47.2584709912139,41.1179505611771,55.6689182410205,"Jack pine_GSCMIA"
"Competition",37.9588209261095,32.7633321343447,40.8853295664845,"Jack pine_GSCMIA"
"Ontogeny+Climate",3.27247587899327,1.97532002944514,4.94788876954522,"Jack pine_GSCMIA"
"Ontogeny+Competition",6.63818751306132,2.10463773823296,12.8011924984827,"Jack pine_GSCMIA"
"Climate",0.956546683860213,0.369470039048625,2.57570751603492,"Jack pine_GSCMIA"
"Competition+Climate",3.91549800676185,1.95821244590705,5.3715613294484,"Jack pine_GSCMIA"
"Ontogeny",39.7932124885915,32.2666715739342,50.6627979194101,"Jack pine_ACO2A"
"Competition",32.0491448404487,28.2252912919577,36.4255327473287,"Jack pine_ACO2A"
"Ontogeny+Competition",7.94152470146975,4.07213001056739,13.0530336702284,"Jack pine_ACO2A"
"Competition+Climate",16.5399204254702,7.709096347923,20.1383995428617,"Jack pine_ACO2A"
"Ontogeny+Climate",3.67619754401986,1.20935679053954,6.01372988956064,"Jack pine_ACO2A"
"Ontogeny",50.6184406643761,45.253460207365,54.1395485161714,"Trembling aspen_ATA"
"Competition",40.1900873603538,35.7115672295811,43.1368917263765,"Trembling aspen_ATA"
"Ontogeny+Competition",4.98421728538024,2.69835038543111,11.3391422905698,"Trembling aspen_ATA"
"Competition+Climate",4.11576806732574,1.24076908565936,7.25929965770533,"Trembling aspen_ATA"
"Ontogeny+Climate",0.0914866225640514,0.0357482406490063,1.34252957894214,"Trembling aspen_ATA"
"Ontogeny",54.33920339981,49.9932230887919,57.2204223979926,"Trembling aspen_GSTA"
"Competition",42.1177605717735,37.257558160401,45.9922162440949,"Trembling aspen_GSTA"
"Ontogeny+Competition",2.89675057735643,0.790125288985137,8.30621435049262,"Trembling aspen_GSTA"
"Climate",0.156813041465622,0.0287451745994819,0.642980591684819,"Trembling aspen_GSTA"
"Ontogeny+Climate",0.489472409594474,0.0803982412374088,1.29423678091892,"Trembling aspen_GSTA"
"Ontogeny",50.1038501161326,44.5887085090678,53.4903283899509,"Trembling aspen_NONGSTA"
"Competition",39.7627860316843,35.0416782245562,42.8176992670854,"Trembling aspen_NONGSTA"
"Ontogeny+Competition",4.98428247652941,2.6000619691994,10.9967087090443,"Trembling aspen_NONGSTA"
"Competition+Climate",4.54045935788158,1.67947493435096,7.52182271585478,"Trembling aspen_NONGSTA"
"Climate",0.564363951116578,0.0574215060373485,2.30452001902704,"Trembling aspen_NONGSTA"
"Ontogeny+Climate",0.0442580666555175,0.0313052563241648,1.30088414868081,"Trembling aspen_NONGSTA"
"Ontogeny",51.6829852164186,46.9741345978935,54.6764522295153,"Trembling aspen_ACMIA"
"Competition",41.2251715596831,36.5273895246313,43.9895043152965,"Trembling aspen_ACMIA"
"Ontogeny+Climate",2.0317547776811,0.540833142017706,5.49543561633086,"Trembling aspen_ACMIA"
"Ontogeny+Competition",5.05363295347501,2.69593496985412,11.1111248915188,"Trembling aspen_ACMIA"
"Climate",0.00645549274224614,0.0166706750945861,0.867398942823669,"Trembling aspen_ACMIA"
"Ontogeny",50.5007187875142,45.8846084820184,53.6980622430667,"Trembling aspen_GSCMIA"
"Competition",40.2812234114075,35.9399633853461,43.4735380484525,"Trembling aspen_GSCMIA"
"Ontogeny+Climate",4.29883767624441,1.70156284061856,8.17319197237277,"Trembling aspen_GSCMIA"
"Ontogeny+Competition",4.91922012483399,2.64934594093019,11.0456812884574,"Trembling aspen_GSCMIA"
"Ontogeny",55.4485555409968,48.5450136685294,63.1364380760285,"Trembling aspen_ACO2A"
"Ontogeny+Competition",4.11193005554815,2.26907538896904,10.3905362433153,"Trembling aspen_ACO2A"
"Climate",1.15874214033685,0.162491987977815,3.32474581733001,"Trembling aspen_ACO2A"
"Competition",31.04294317448,24.2719309822276,35.2702640875865,"Trembling aspen_ACO2A"
"Competition+Climate",8.23782908863828,3.64732190151943,11.2492821235005,"Trembling aspen_ACO2A"
"Ontogeny",49.7968443231172,44.1548046387143,53.1322633529126,"Black spruce_ATA"
"Competition",45.8286644865826,40.4206169185098,49.5917829634458,"Black spruce_ATA"
"Ontogeny+Competition",3.33554451562701,1.55504035411704,9.05829158804149,"Black spruce_ATA"
"Climate",0.414143481877345,0.0718433258099448,1.11080006050045,"Black spruce_ATA"
"Ontogeny+Climate",0.44132341733512,0.124242887984548,1.8069170965543,"Black spruce_ATA"
"Competition+Climate",0.18347977546073,0.0544857736427961,0.898406277712441,"Black spruce_ATA"
"Ontogeny",49.8838330689583,44.5445982326056,52.9516885783805,"Black spruce_GSTA"
"Competition",45.9995884629621,40.7065816242151,50.0212319427281,"Black spruce_GSTA"
"Ontogeny+Competition",3.35469171805605,1.64410482427828,9.28073574638862,"Black spruce_GSTA"
"Competition+Climate",0.149868554993883,0.0677335268525815,0.717301993136485,"Black spruce_GSTA"
"Climate",0.509671574344194,0.164995422164686,0.978205531539017,"Black spruce_GSTA"
"Ontogeny+Climate",0.102346620685514,0.043463117391047,0.406263144370367,"Black spruce_GSTA"
"Ontogeny",49.6512204231234,43.6886037696693,53.1949298580677,"Black spruce_NONGSTA"
"Competition",45.450398584212,39.7186313086924,49.3584713947533,"Black spruce_NONGSTA"
"Ontogeny+Competition",3.2985442206193,1.66310971969963,9.20675453856481,"Black spruce_NONGSTA"
"Competition+Climate",0.800650836629068,0.144075289564776,2.71669899233495,"Black spruce_NONGSTA"
"Climate",0.325759352125503,0.0576223725404103,1.03154023721372,"Black spruce_NONGSTA"
"Ontogeny+Climate",0.473426583290665,0.1357189850309,1.94298617166808,"Black spruce_NONGSTA"
"Ontogeny",50.0689210912458,44.4501970389492,53.1473545688373,"Black spruce_ACMIA"
"Competition",45.9817931849693,40.5699093275599,49.81993855998,"Black spruce_ACMIA"
"Ontogeny+Competition",3.3332676324207,1.59464540874409,9.36917896768629,"Black spruce_ACMIA"
"Climate",0.0324501974303728,0.0176688286839097,0.312043840822971,"Black spruce_ACMIA"
"Competition+Climate",0.58356789393389,0.0477270596914803,1.92249377212343,"Black spruce_ACMIA"
"Ontogeny",49.8206700561174,44.1420216274291,53.0153565710712,"Black spruce_GSCMIA"
"Competition",45.6457413541343,40.4296136870531,49.5550716605943,"Black spruce_GSCMIA"
"Ontogeny+Competition",3.32277444861955,1.60558284482534,9.22563232181154,"Black spruce_GSCMIA"
"Competition+Climate",1.2108141411288,0.220682645481404,3.36382967929277,"Black spruce_GSCMIA"
"Ontogeny",46.2445946506416,38.9234012334876,50.5066332472618,"Black spruce_ACO2A"
"Competition",41.9626212621228,35.8492453421528,46.6178506407111,"Black spruce_ACO2A"
"Ontogeny+Climate",3.73469154369948,1.33964764635431,7.57193465749934,"Black spruce_ACO2A"
"Ontogeny+Competition",3.18429069649565,1.58071358959178,9.11938034342646,"Black spruce_ACO2A"
"Competition+Climate",4.87380184704049,2.16834136341444,8.66693395151414,"Black spruce_ACO2A"
"Ontogeny",47.3728621449671,42.5770258315083,49.4688687070699,"Other species_ATA"
"Competition",46.1688032343967,41.8262869698683,47.2205280922554,"Other species_ATA"
"Ontogeny+Climate",0.244850262135824,0.118772729857352,4.2679084900276,"Other species_ATA"
"Ontogeny+Competition",5.94547942261869,3.57416521138086,12.3110936366281,"Other species_ATA"
"Climate",0.26800493588165,0.0805730143965992,2.32423879125638,"Other species_ATA"
"Ontogeny",47.4553552545164,43.4649939539005,49.8660793335403,"Other species_GSTA"
"Competition",46.2220283484783,42.3377318862546,47.7339028413084,"Other species_GSTA"
"Ontogeny+Competition",5.92076283743553,3.64043877282349,12.1885220278843,"Other species_GSTA"
"Climate",0.16817914105696,0.0855839067741725,0.549715356979993,"Other species_GSTA"
"Ontogeny+Climate",0.233674418512736,0.0552061668586011,0.880123407037403,"Other species_GSTA"
"Ontogeny",47.4284937359977,42.8351088806118,49.5228837744697,"Other species_NONGSTA"
"Competition",46.2454124670331,42.1942060082076,47.5549357331021,"Other species_NONGSTA"
"Ontogeny+Competition",6.03978044595767,3.63199107502217,12.0304515925439,"Other species_NONGSTA"
"Climate",0.269205866342625,0.060595661853814,2.78273189871343,"Other species_NONGSTA"
"Ontogeny+Climate",0.0171074846689622,0.0228347252050998,2.38505644876972,"Other species_NONGSTA"
"Ontogeny",47.3985431410729,43.0300305947139,50.1642152103039,"Other species_ACMIA"
"Competition",46.2647548427234,41.9958827698227,48.0497398772829,"Other species_ACMIA"
"Ontogeny+Competition",6.0741467451856,3.61738706515309,12.3434197175366,"Other species_ACMIA"
"Ontogeny+Climate",0.262555271018158,0.0159222487375519,1.92399540662099,"Other species_ACMIA"
"Ontogeny",47.450412059014,43.2297409071557,49.9404037714176,"Other species_GSCMIA"
"Competition",46.3064781693289,42.1737319807004,47.9337782978586,"Other species_GSCMIA"
"Ontogeny+Competition",6.06762891518164,3.62307729533184,12.4352153383118,"Other species_GSCMIA"
"Ontogeny+Climate",0.175480856475425,0.0173833497849105,1.54728982398403,"Other species_GSCMIA"
"Ontogeny",47.1560692444639,41.2790032041588,49.5623564931478,"Other species_ACO2A"
"Competition",45.7967536000495,39.752522529199,47.4321697509813,"Other species_ACO2A"
"Ontogeny+Competition",5.76372530299074,3.42733667262369,11.0793271701344,"Other species_ACO2A"
"Climate",0.125014156340006,0.0655247375312217,3.48872243612189,"Other species_ACO2A"
"Ontogeny+Climate",1.15843769615584,0.113736687920009,6.1444626793284,"Other species_ACO2A"
