"Species","sizeIndex","disweight","IntraHAIC","InterHAIC"
"All","DBH",0,170913.106662002,174221.965838853
"JP","DBH",0,39251.8248223477,47226.0260589659
"TA","DBH",0,28522.0866090163,32556.7737710731
"BS","DBH",0,48081.1694983238,56240.9420625875
"Other","DBH",0,23311.0181397345,23137.7558790922
"All","DBH",0.1,170377.048684232,174096.699643607
"JP","DBH",0.1,39132.7623076603,47169.6951768599
"TA","DBH",0.1,28502.3927252367,32507.8121740935
"BS","DBH",0.1,47896.9819855357,55871.2354943529
"Other","DBH",0.1,23202.7561159367,23086.7433669535
"All","DBH",0.2,169805.003650644,174003.866736672
"JP","DBH",0.2,39011.971909085,47133.1814067248
"TA","DBH",0.2,28498.0611141951,32475.38625944
"BS","DBH",0.2,47721.7587631374,55577.3177961096
"Other","DBH",0.2,23095.4149963992,23035.6570596944
"All","DBH",0.3,169196.820104549,173942.26217826
"JP","DBH",0.3,38891.5515812995,47118.0628696294
"TA","DBH",0.3,28512.8639294452,32458.9301701685
"BS","DBH",0.3,47559.6648807502,55368.1844259519
"Other","DBH",0.3,22991.3912180276,22985.9167021908
"All","DBH",0.4,168554.17254103,173910.357395347
"JP","DBH",0.4,38774.8635590704,47124.7903713064
"TA","DBH",0.4,28551.4226179005,32457.6872429712
"BS","DBH",0.4,47416.8815824051,55249.3129192709
"Other","DBH",0.4,22893.7937656635,22939.2672166442
"All","DBH",0.5,167881.402169703,173906.64431734
"JP","DBH",0.5,38667.0824380367,47152.6803738079
"TA","DBH",0.5,28619.2877581505,32470.9756924427
"BS","DBH",0.5,47302.3122515571,55222.7620904816
"Other","DBH",0.5,22806.473146635,22897.7433288152
"All","DBH",0.6,167186.596938019,173929.99609653
"JP","DBH",0.6,38575.8789013073,47200.066437001
"TA","DBH",0.6,28722.9455465404,32498.3755673407
"BS","DBH",0.6,47228.3230897504,55287.7627464959
"Other","DBH",0.6,22733.9629237175,22863.629996137
"All","DBH",0.7,166482.868248783,173980.003996688
"JP","DBH",0.7,38512.1261601137,47264.5746314603
"TA","DBH",0.7,28869.6573812344,32539.8059525526
"BS","DBH",0.7,47211.3205744032,55441.5677619111
"Other","DBH",0.7,22681.2850239718,22839.4233056355
"All","DBH",0.8,165789.665095733,174057.242770489
"JP","DBH",0.8,38490.341823416,47343.4608818596
"TA","DBH",0.8,29066.9684930837,32595.4827894816
"BS","DBH",0.8,47271.8108546523,55680.2522474797
"Other","DBH",0.8,22653.5797934418,22827.7864442848
"All","DBH",0.9,165133.792032429,174163.408750564
"JP","DBH",0.9,38528.3706186741,47433.9369734343
"TA","DBH",0.9,29321.6669272206,32665.76634837
"BS","DBH",0.9,47433.4521711353,55999.1775630435
"Other","DBH",0.9,22655.5592361804,22831.4817354392
"All","DBH",1,164549.589340506,174301.271652026
"JP","DBH",1,38645.7025974356,47533.4188282199
"TA","DBH",1,29638.0394997666,32750.9261327315
"BS","DBH",1,47720.6317357524,56392.9560159777
"Other","DBH",1,22690.8443634217,22853.2486648474
"All","DBH",1.1,164077.573400784,174474.392741532
"JP","DBH",1.1,38860.0342524865,47639.6543539134
"TA","DBH",1.1,30015.5942193873,32850.8697627442
"BS","DBH",1.1,48154.430167316,56854.952011764
"Other","DBH",1.1,22761.3134243346,22895.5986178318
"All","DBH",1.2,163760.890086823,174686.597415882
"JP","DBH",1.2,39182.4359779322,47750.723871256
"TA","DBH",1.2,30446.9944475202,32964.8957874893
"BS","DBH",1.2,48747.5301932353,57376.5713773358
"Other","DBH",1.2,22866.623580975,22960.5180535522
"All","DBH",1.3,163639.420740923,174941.248709321
"JP","DBH",1.3,39612.6597346767,47864.9440023867
"TA","DBH",1.3,30917.4059735919,33091.5313345912
"BS","DBH",1.3,49499.4617344459,57946.7286626444
"Other","DBH",1.3,23004.0490553269,23049.1126786516
"All","DBH",1.4,163742.376333659,175240.435190207
"JP","DBH",1.4,40136.8932090859,47980.7331267982
"TA","DBH",1.4,31406.1819059808,33228.5002391717
"BS","DBH",1.4,50394.0397747394,58551.8537702807
"Other","DBH",1.4,23168.7037739447,23161.2714437105
"All","DBH",1.5,164081.381132113,175584.237587773
"JP","DBH",1.5,40729.5930978963,48096.5025936599
"TA","DBH",1.5,31890.6407951482,33372.8375865623
"BS","DBH",1.5,51400.4164410415,59176.5935086033
"Other","DBH",1.5,23354.1120663094,23295.4560745423
"All","DBH",1.6,164646.594420464,175970.248658985
"JP","DBH",1.6,41358.9333335709,48210.6197080494
"TA","DBH",1.6,32350.4267333587,33521.13015336
"BS","DBH",1.6,52477.7964237425,59805.0766874211
"Other","DBH",1.6,23552.9964783913,23448.7070891881
"All","DBH",1.7,165407.64740963,176393.476403118
"JP","DBH",1.7,41993.4510024186,48321.4535842396
"TA","DBH",1.7,32770.6734246439,33669.8311099288
"BS","DBH",1.7,53582.2797837172,60422.3905075855
"Other","DBH",1.7,23758.1028613865,23616.8973357325
"All","DBH",1.8,166319.25632209,176846.668552543
"JP","DBH",1.8,42607.2268589661,48427.4798027095
"TA","DBH",1.8,33143.0955226917,33815.5826557813
"BS","DBH",1.8,54673.5171543135,61015.8642521564
"Other","DBH",1.8,23962.8954026881,23795.1829308808
"All","DBH",1.9,167329.459601471,177320.986657085
"JP","DBH",1.9,43182.2861559437,48527.4007461016
"TA","DBH",1.9,33465.3005593432,33955.4858572356
"BS","DBH",1.9,55719.3118876462,61575.8738450497
"Other","DBH",1.9,24162.0162962437,23978.5393712579
"All","DBH",2,168387.703447542,177806.873101095
"JP","DBH",2,43708.4923867589,48620.2410512913
"TA","DBH",2,33739.1896188765,34087.2780041671
"BS","DBH",2,56697.4959297332,62096.080802398
"Other","DBH",2,24351.484535819,24162.2569641145
"All","Biomass",0,153346.862877599,160765.414393833
"JP","Biomass",0,35888.3962862765,45080.9958136108
"TA","Biomass",0,24557.0209664237,30076.6483932904
"BS","Biomass",0,45547.2643954256,51552.9520444665
"Other","Biomass",0,21283.2145528649,20182.1486619098
"All","Biomass",0.1,152665.890346095,160647.662931254
"JP","Biomass",0.1,35793.0423333673,45057.1642470636
"TA","Biomass",0.1,24517.8927227233,30059.4691623529
"BS","Biomass",0.1,45433.5407212272,51314.1512152285
"Other","Biomass",0.1,21175.6661465935,20122.3666989348
"All","Biomass",0.2,151963.969100365,160565.731449577
"JP","Biomass",0.2,35691.4954174496,45052.5114478287
"TA","Biomass",0.2,24485.1687599688,30051.1390234839
"BS","Biomass",0.2,45317.1113373307,51128.8710893377
"Other","Biomass",0.2,21071.1034868669,20067.2923930687
"All","Biomass",0.3,151244.694449318,160519.44906074
"JP","Biomass",0.3,35583.7037092209,45066.811001749
"TA","Biomass",0.3,24461.0651693895,30051.2054270703
"BS","Biomass",0.3,45198.2546630407,51000.5442524839
"Other","Biomass",0.3,20971.5292505579,20018.1877614316
"All","Biomass",0.4,150513.567040323,160508.682407152
"JP","Biomass",0.4,35470.0348002807,45099.3230244858
"TA","Biomass",0.4,24448.5788195225,30059.5585663446
"BS","Biomass",0.4,45077.8597313112,50931.5686716118
"Other","Biomass",0.4,20879.2999409339,19976.3519853193
"All","Biomass",0.5,149778.437608135,160533.497946311
"JP","Biomass",0.5,35351.5543414314,45148.8946249711
"TA","Biomass",0.5,24451.6953106548,30076.450815141
"BS","Biomass",0.5,44957.7714396669,50923.3988258751
"Other","Biomass",0.5,20797.0749864986,19943.107009665
"All","Biomass",0.6,149050.0789006,160594.330545968
"JP","Biomass",0.6,35230.4295428557,45214.096393778
"TA","Biomass",0.6,24475.6230520932,30102.4769706829
"BS","Biomass",0.6,44841.2353929291,50976.7337243696
"Other","Biomass",0.6,20727.7424945145,19919.7908579916
"All","Biomass",0.7,148342.888228709,160692.139890668
"JP","Biomass",0.7,35110.467329423,45293.3753279221
"TA","Biomass",0.7,24527.0275862327,30138.5218299293
"BS","Biomass",0.7,44733.4222056795,51091.75077285
"Other","Biomass",0.7,20674.3269346915,19907.7589930047
"All","Biomass",0.8,147675.644426364,160828.525911261
"JP","Biomass",0.8,34997.7547875062,45385.202357833
"TA","Biomass",0.8,24614.19332652,30185.6824314038
"BS","Biomass",0.8,44641.9678960841,51268.3075240983
"Other","Biomass",0.8,20639.8790075973,19908.3887554327
"All","Biomass",0.9,147072.135304126,161005.767024808
"JP","Biomass",0.9,34901.2991705678,45488.1931406339
"TA","Biomass",0.9,24746.9683332494,30245.1715491918
"BS","Biomass",0.9,44577.4072659195,51506.0257503669
"Other","Biomass",0.9,20627.3442697617,19923.0766897571
"All","Biomass",1,146561.353461844,161226.746250033
"JP","Biomass",1,34833.463085781,45601.184061876
"TA","Biomass",1,24936.2762477192,30318.2077356686
"BS","Biomass",1,44553.3136313853,51804.1968096895
"Other","Biomass",1,20639.4061461055,19953.2156591499
"All","Biomass",1.1,146176.862495834,161494.744270551
"JP","Biomass",1.1,34809.8709670524,45723.2520811821
"TA","Biomass",1.1,25192.9686028573,30405.8964772405
"BS","Biomass",1.1,44585.9184710781,52161.5048417833
"Other","Biomass",1.1,20678.3009112845,20000.1403334649
"All","Biomass",1.2,145954.931308583,161813.103970967
"JP","Biomass",1.2,34848.4005046427,45853.676879548
"TA","Biomass",1.2,25525.9250310555,30509.1078800977
"BS","Biomass",1.2,44693.0110342647,52575.6360938438
"Other","Biomass",1.2,20745.6087162748,20065.0367589512
"All","Biomass",1.3,145931.218571814,162184.799940142
"JP","Biomass",1.3,34967.007753881,45991.8544592112
"TA","Biomass",1.3,25939.6360537394,30628.358664355
"BS","Biomass",1.3,44892.0505289021,53042.8949570449
"Other","Biomass",1.3,20842.0374824624,20148.8226088032
"All","Biomass",1.4,146136.213066273,162611.968693482
"JP","Biomass",1.4,35180.5550913627,46137.180408575
"TA","Biomass",1.4,26431.9342181949,30763.7085008712
"BS","Biomass",1.4,45197.6652846986,53557.9533583436
"Other","Biomass",1.4,20967.2334055612,20252.0154870051
"All","Biomass",1.5,146590.205217948,163095.465360391
"JP","Biomass",1.5,35497.3918540332,46288.9273167161
"TA","Biomass",1.5,26992.8031745644,30914.6814865345
"BS","Biomass",1.5,45619.0033751149,54113.8205180575
"Other","Biomass",1.5,21119.6649277294,20374.6131892979
"All","Biomass",1.6,147299.023855053,163634.511043258
"JP","Biomass",1.6,35916.8310683322,46446.1430895706
"TA","Biomass",1.6,27604.986514018,31080.2231329353
"BS","Biomass",1.6,46157.6099516814,54702.0582776737
"Other","Biomass",1.6,21296.6252340535,20516.0101231283
"All","Biomass",1.7,148251.819910854,164226.484496055
"JP","Biomass",1.7,36428.5282868107,46607.5931975177
"TA","Biomass",1.7,28246.4167202729,31258.7021519421
"BS","Biomass",1.7,46806.4893022175,55313.2084239271
"Other","Biomass",1.7,21494.3760107203,20674.9687143897
"All","Biomass",1.8,149421.68165299,164866.893117974
"JP","Biomass",1.8,37014.0691780254,46771.7598495524
"TA","Biomass",1.8,28893.6893321031,31447.9634021163
"BS","Biomass",1.8,47550.7011052485,55937.3567767375
"Other","Biomass",1.8,21708.4196714018,20849.6551227025
"All","Biomass",1.9,150768.995818562,165549.532324388
"JP","Biomass",1.9,37650.1905583559,46936.8977034728
"TA","Biomass",1.9,29525.4361442645,31645.4319107871
"BS","Biomass",1.9,48369.3511477101,56564.7392401985
"Other","Biomass",1.9,21933.8545151184,21037.7367063751
"All","Biomass",2,152246.629858116,166266.812721481
"JP","Biomass",2,38312.5149887826,47101.1334595265
"TA","Biomass",2,30124.6822157586,31848.2584380204
"BS","Biomass",2,49238.4055889841,57186.2977628244
"Other","Biomass",2,22165.7502629369,21236.5270243488
